path,reason
assets/libraries/2checkout/Twocheckout.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutAccount.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutApi.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutCoupon.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutError.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutOption.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutPayment.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutProduct.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutSale.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/Api/TwocheckoutUtil.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/TwocheckoutCharge.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/TwocheckoutMessage.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/TwocheckoutNotification.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/2checkout/Twocheckout/TwocheckoutReturn.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/sample/RtcTokenBuilderSample.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/sample/RtmTokenBuilderSample.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/src/AccessToken.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/src/DynamicKey4.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/src/DynamicKey5.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/src/RtcTokenBuilder.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/src/RtmTokenBuilder.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/src/SignalingToken.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/test/AccessTokenTest.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/test/DynamicKey5Test.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/test/DynamicKeyTest.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/AgoraDynamicKey/test/TestTool.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/autoload.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/composer/ClassLoader.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/composer/autoload_classmap.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/composer/autoload_files.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/composer/autoload_namespaces.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/composer/autoload_psr4.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/composer/autoload_real.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/composer/autoload_static.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/joshcam/mysqli-database-class/MySQL-Maria.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/joshcam/mysqli-database-class/MysqliDb.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/DB/vendor/joshcam/mysqli-database-class/dbObject.php,"Excluded third-party assets/libraries dependency code."
assets/libraries/PHPMailer-Master/vendor/autoload.php,"Excluded third-party assets/libraries dependency code."
